# Backend requirements for dbt Metadata Explorer
# Core dependencies
fastapi>=0.95.0,<0.96.0
uvicorn[standard]>=0.22.0,<0.23.0
pydantic>=1.10.7,<2.0.0
python-dotenv>=1.0.0,<2.0.0
sqlalchemy>=2.0.9,<2.1.0
pyyaml>=6.0,<7.0
jinja2>=3.1.2,<3.2.0
click>=8.1.3,<8.2.0  # For CLI tools

# Database
alembic>=1.10.2,<1.11.0
# sqlite3 is built-in with Python

# API and networking
httpx>=0.24.0,<0.25.0
requests>=2.29.0,<3.0.0
aiofiles>=23.1.0,<24.0.0
python-multipart>=0.0.6,<0.1.0
websockets>=11.0.3,<12.0.0  # For real-time updates

# File handling and monitoring
watchdog>=3.0.0,<4.0.0  # For file system monitoring
pathspec>=0.11.1,<0.12.0  # For path matching and glob patterns

# AI and Text processing
google-generativeai>=0.1.0,<0.2.0  # For AI-powered descriptions
nltk>=3.8.1,<3.9.0  # For text processing
spacy>=3.5.3,<3.6.0  # Optional for more advanced NLP

# Data processing
pandas>=2.0.0,<2.1.0  # For data manipulation
networkx>=3.1,<3.2  # For graph operations (lineage analysis)

# Dev dependencies
pytest>=7.3.1,<7.4.0
black>=23.3.0,<23.4.0
isort>=5.12.0,<5.13.0
flake8>=6.0.0,<6.1.0
mypy>=1.2.0,<1.3.0  # Type checking

# Visualization (for CLI or debugging exports)
matplotlib>=3.7.1,<3.8.0  # Optional for visualization

# Documentation
sphinx>=6.1.3,<6.2.0  # For generating documentation
sphinx-rtd-theme>=1.2.0,<1.3.0  # Theme for documentation

# Project specific
# These dependencies are specific to your project's functionality 
